label,label_name
83,red_velvet_cake
14,carrot_cake
19,chicken_quesadilla
31,donuts
80,pulled_pork_sandwich
63,macarons
43,fried_calamari
97,takoyaki
9,breakfast_burrito
74,peking_duck
68,onion_rings
39,foie_gras
2,baklava
3,beef_carpaccio
59,lasagna
66,nachos
67,omelette
16,cheesecake
63,macarons
77,pork_chop
59,lasagna
94,strawberry_shortcake
40,french_fries
42,french_toast
41,french_onion_soup
85,samosa
15,ceviche
18,chicken_curry
43,fried_calamari
75,pho
90,spaghetti_bolognese
98,tiramisu
4,beef_tartare
4,beef_tartare
39,foie_gras
39,foie_gras
30,deviled_eggs
35,escargots
52,gyoza
29,cup_cakes
64,miso_soup
96,tacos
51,guacamole
74,peking_duck
56,huevos_rancheros
97,takoyaki
46,garlic_bread
26,crab_cakes
31,donuts
82,ravioli
78,poutine
78,poutine
75,pho
91,spaghetti_carbonara
38,fish_and_chips
71,paella
36,falafel
85,samosa
2,baklava
17,cheese_plate
14,carrot_cake
56,huevos_rancheros
97,takoyaki
2,baklava
0,apple_pie
25,club_sandwich
24,clam_chowder
73,panna_cotta
27,creme_brulee
49,grilled_cheese_sandwich
54,hot_and_sour_soup
60,lobster_bisque
74,peking_duck
42,french_toast
15,ceviche
2,baklava
96,tacos
3,beef_carpaccio
41,french_onion_soup
40,french_fries
50,grilled_salmon
15,ceviche
55,hot_dog
17,cheese_plate
3,beef_carpaccio
83,red_velvet_cake
61,lobster_roll_sandwich
14,carrot_cake
64,miso_soup
48,greek_salad
22,chocolate_mousse
79,prime_rib
26,crab_cakes
43,fried_calamari
38,fish_and_chips
72,pancakes
69,oysters
87,scallops
20,chicken_wings
65,mussels
21,chocolate_cake
57,hummus
66,nachos
23,churros
0,apple_pie
58,ice_cream
66,nachos
15,ceviche
50,grilled_salmon
78,poutine
41,french_onion_soup
63,macarons
79,prime_rib
100,waffles
32,dumplings
29,cup_cakes
7,bibimbap
89,shrimp_and_grits
42,french_toast
39,foie_gras
78,poutine
63,macarons
37,filet_mignon
30,deviled_eggs
68,onion_rings
62,macaroni_and_cheese
92,spring_rolls
79,prime_rib
45,frozen_yogurt
39,foie_gras
12,cannoli
82,ravioli
14,carrot_cake
73,panna_cotta
1,baby_back_ribs
74,peking_duck
72,pancakes
16,cheesecake
6,beignets
13,caprese_salad
25,club_sandwich
58,ice_cream
2,baklava
74,peking_duck
62,macaroni_and_cheese
52,gyoza
69,oysters
39,foie_gras
53,hamburger
42,french_toast
7,bibimbap
1,baby_back_ribs
20,chicken_wings
34,eggs_benedict
55,hot_dog
8,bread_pudding
39,foie_gras
90,spaghetti_bolognese
79,prime_rib
12,cannoli
32,dumplings
59,lasagna
63,macarons
83,red_velvet_cake
37,filet_mignon
64,miso_soup
8,bread_pudding
35,escargots
97,takoyaki
78,poutine
25,club_sandwich
52,gyoza
24,clam_chowder
50,grilled_salmon
51,guacamole
12,cannoli
10,bruschetta
32,dumplings
82,ravioli
34,eggs_benedict
77,pork_chop
29,cup_cakes
65,mussels
45,frozen_yogurt
58,ice_cream
75,pho
10,bruschetta
59,lasagna
76,pizza
8,bread_pudding
77,pork_chop
31,donuts
54,hot_and_sour_soup
43,fried_calamari
90,spaghetti_bolognese
49,grilled_cheese_sandwich
50,grilled_salmon
36,falafel
94,strawberry_shortcake
44,fried_rice
78,poutine
19,chicken_quesadilla
63,macarons
40,french_fries
18,chicken_curry
46,garlic_bread
45,frozen_yogurt
27,creme_brulee
82,ravioli
10,bruschetta
94,strawberry_shortcake
7,bibimbap
41,french_onion_soup
54,hot_and_sour_soup
16,cheesecake
45,frozen_yogurt
55,hot_dog
44,fried_rice
44,fried_rice
61,lobster_roll_sandwich
15,ceviche
49,grilled_cheese_sandwich
43,fried_calamari
5,beet_salad
70,pad_thai
39,foie_gras
18,chicken_curry
59,lasagna
47,gnocchi
70,pad_thai
54,hot_and_sour_soup
39,foie_gras
0,apple_pie
96,tacos
82,ravioli
7,bibimbap
29,cup_cakes
57,hummus
100,waffles
14,carrot_cake
97,takoyaki
49,grilled_cheese_sandwich
71,paella
3,beef_carpaccio
12,cannoli
90,spaghetti_bolognese
14,carrot_cake
94,strawberry_shortcake
25,club_sandwich
37,filet_mignon
98,tiramisu
43,fried_calamari
58,ice_cream
12,cannoli
31,donuts
82,ravioli
60,lobster_bisque
47,gnocchi
95,sushi
65,mussels
19,chicken_quesadilla
37,filet_mignon
17,cheese_plate
10,bruschetta
56,huevos_rancheros
15,ceviche
2,baklava
73,panna_cotta
28,croque_madame
55,hot_dog
16,cheesecake
59,lasagna
90,spaghetti_bolognese
52,gyoza
30,deviled_eggs
83,red_velvet_cake
74,peking_duck
50,grilled_salmon
31,donuts
39,foie_gras
22,chocolate_mousse
36,falafel
23,churros
84,risotto
13,caprese_salad
67,omelette
86,sashimi
12,cannoli
78,poutine
87,scallops
13,caprese_salad
31,donuts
36,falafel
3,beef_carpaccio
60,lobster_bisque
30,deviled_eggs
69,oysters
37,filet_mignon
54,hot_and_sour_soup
37,filet_mignon
8,bread_pudding
37,filet_mignon
2,baklava
93,steak
52,gyoza
57,hummus
80,pulled_pork_sandwich
28,croque_madame
100,waffles
7,bibimbap
12,cannoli
41,french_onion_soup
34,eggs_benedict
27,creme_brulee
20,chicken_wings
39,foie_gras
12,cannoli
44,fried_rice
16,cheesecake
27,creme_brulee
84,risotto
63,macarons
2,baklava
98,tiramisu
76,pizza
17,cheese_plate
47,gnocchi
87,scallops
100,waffles
95,sushi
38,fish_and_chips
20,chicken_wings
87,scallops
69,oysters
92,spring_rolls
65,mussels
64,miso_soup
69,oysters
85,samosa
53,hamburger
27,creme_brulee
29,cup_cakes
71,paella
2,baklava
66,nachos
30,deviled_eggs
37,filet_mignon
87,scallops
99,tuna_tartare
86,sashimi
13,caprese_salad
99,tuna_tartare
90,spaghetti_bolognese
23,churros
66,nachos
29,cup_cakes
86,sashimi
63,macarons
53,hamburger
96,tacos
77,pork_chop
38,fish_and_chips
0,apple_pie
86,sashimi
10,bruschetta
37,filet_mignon
50,grilled_salmon
78,poutine
14,carrot_cake
20,chicken_wings
57,hummus
63,macarons
27,creme_brulee
81,ramen
57,hummus
50,grilled_salmon
11,caesar_salad
27,creme_brulee
83,red_velvet_cake
73,panna_cotta
66,nachos
18,chicken_curry
54,hot_and_sour_soup
43,fried_calamari
84,risotto
56,huevos_rancheros
1,baby_back_ribs
44,fried_rice
66,nachos
20,chicken_wings
77,pork_chop
53,hamburger
81,ramen
100,waffles
64,miso_soup
72,pancakes
96,tacos
51,guacamole
3,beef_carpaccio
71,paella
71,paella
35,escargots
76,pizza
43,fried_calamari
84,risotto
13,caprese_salad
34,eggs_benedict
68,onion_rings
9,breakfast_burrito
21,chocolate_cake
51,guacamole
93,steak
7,bibimbap
71,paella
89,shrimp_and_grits
31,donuts
93,steak
76,pizza
90,spaghetti_bolognese
98,tiramisu
52,gyoza
25,club_sandwich
2,baklava
40,french_fries
89,shrimp_and_grits
90,spaghetti_bolognese
20,chicken_wings
28,croque_madame
16,cheesecake
37,filet_mignon
69,oysters
33,edamame
79,prime_rib
29,cup_cakes
8,bread_pudding
96,tacos
23,churros
30,deviled_eggs
100,waffles
72,pancakes
79,prime_rib
63,macarons
97,takoyaki
55,hot_dog
16,cheesecake
73,panna_cotta
49,grilled_cheese_sandwich
67,omelette
37,filet_mignon
50,grilled_salmon
67,omelette
70,pad_thai
1,baby_back_ribs
52,gyoza
41,french_onion_soup
11,caesar_salad
93,steak
99,tuna_tartare
31,donuts
45,frozen_yogurt
85,samosa
79,prime_rib
65,mussels
3,beef_carpaccio
55,hot_dog
74,peking_duck
12,cannoli
7,bibimbap
57,hummus
98,tiramisu
14,carrot_cake
92,spring_rolls
19,chicken_quesadilla
99,tuna_tartare
72,pancakes
55,hot_dog
39,foie_gras
6,beignets
66,nachos
49,grilled_cheese_sandwich
90,spaghetti_bolognese
68,onion_rings
91,spaghetti_carbonara
17,cheese_plate
62,macaroni_and_cheese
90,spaghetti_bolognese
41,french_onion_soup
38,fish_and_chips
15,ceviche
44,fried_rice
92,spring_rolls
5,beet_salad
48,greek_salad
18,chicken_curry
21,chocolate_cake
34,eggs_benedict
5,beet_salad
44,fried_rice
48,greek_salad
2,baklava
53,hamburger
0,apple_pie
61,lobster_roll_sandwich
60,lobster_bisque
25,club_sandwich
37,filet_mignon
34,eggs_benedict
34,eggs_benedict
47,gnocchi
39,foie_gras
14,carrot_cake
11,caesar_salad
9,breakfast_burrito
50,grilled_salmon
54,hot_and_sour_soup
20,chicken_wings
29,cup_cakes
13,caprese_salad
74,peking_duck
0,apple_pie
63,macarons
41,french_onion_soup
48,greek_salad
12,cannoli
9,breakfast_burrito
86,sashimi
15,ceviche
84,risotto
44,fried_rice
59,lasagna
77,pork_chop
85,samosa
32,dumplings
29,cup_cakes
72,pancakes
27,creme_brulee
33,edamame
5,beet_salad
95,sushi
75,pho
47,gnocchi
21,chocolate_cake
8,bread_pudding
18,chicken_curry
61,lobster_roll_sandwich
72,pancakes
40,french_fries
95,sushi
100,waffles
27,creme_brulee
14,carrot_cake
94,strawberry_shortcake
7,bibimbap
50,grilled_salmon
34,eggs_benedict
29,cup_cakes
26,crab_cakes
25,club_sandwich
84,risotto
18,chicken_curry
65,mussels
57,hummus
2,baklava
2,baklava
30,deviled_eggs
58,ice_cream
96,tacos
35,escargots
25,club_sandwich
18,chicken_curry
63,macarons
31,donuts
37,filet_mignon
15,ceviche
64,miso_soup
63,macarons
77,pork_chop
8,bread_pudding
68,onion_rings
71,paella
79,prime_rib
96,tacos
30,deviled_eggs
75,pho
39,foie_gras
50,grilled_salmon
17,cheese_plate
30,deviled_eggs
97,takoyaki
46,garlic_bread
54,hot_and_sour_soup
57,hummus
93,steak
43,fried_calamari
47,gnocchi
89,shrimp_and_grits
99,tuna_tartare
46,garlic_bread
95,sushi
61,lobster_roll_sandwich
10,bruschetta
18,chicken_curry
11,caesar_salad
30,deviled_eggs
30,deviled_eggs
10,bruschetta
7,bibimbap
39,foie_gras
52,gyoza
40,french_fries
36,falafel
45,frozen_yogurt
82,ravioli
58,ice_cream
91,spaghetti_carbonara
76,pizza
66,nachos
40,french_fries
2,baklava
1,baby_back_ribs
35,escargots
7,bibimbap
27,creme_brulee
91,spaghetti_carbonara
14,carrot_cake
24,clam_chowder
50,grilled_salmon
21,chocolate_cake
6,beignets
1,baby_back_ribs
65,mussels
24,clam_chowder
59,lasagna
74,peking_duck
76,pizza
10,bruschetta
27,creme_brulee
2,baklava
64,miso_soup
85,samosa
72,pancakes
97,takoyaki
63,macarons
63,macarons
84,risotto
90,spaghetti_bolognese
82,ravioli
69,oysters
3,beef_carpaccio
96,tacos
69,oysters
0,apple_pie
67,omelette
5,beet_salad
27,creme_brulee
32,dumplings
51,guacamole
85,samosa
41,french_onion_soup
62,macaroni_and_cheese
94,strawberry_shortcake
31,donuts
32,dumplings
18,chicken_curry
95,sushi
54,hot_and_sour_soup
79,prime_rib
89,shrimp_and_grits
51,guacamole
91,spaghetti_carbonara
64,miso_soup
64,miso_soup
12,cannoli
40,french_fries
16,cheesecake
93,steak
67,omelette
30,deviled_eggs
26,crab_cakes
32,dumplings
96,tacos
66,nachos
69,oysters
90,spaghetti_bolognese
30,deviled_eggs
43,fried_calamari
51,guacamole
92,spring_rolls
77,pork_chop
76,pizza
6,beignets
49,grilled_cheese_sandwich
64,miso_soup
18,chicken_curry
72,pancakes
14,carrot_cake
57,hummus
27,creme_brulee
56,huevos_rancheros
56,huevos_rancheros
67,omelette
43,fried_calamari
46,garlic_bread
26,crab_cakes
89,shrimp_and_grits
83,red_velvet_cake
19,chicken_quesadilla
5,beet_salad
33,edamame
20,chicken_wings
64,miso_soup
19,chicken_quesadilla
23,churros
22,chocolate_mousse
47,gnocchi
1,baby_back_ribs
94,strawberry_shortcake
45,frozen_yogurt
79,prime_rib
3,beef_carpaccio
78,poutine
69,oysters
51,guacamole
32,dumplings
55,hot_dog
81,ramen
49,grilled_cheese_sandwich
25,club_sandwich
56,huevos_rancheros
10,bruschetta
36,falafel
0,apple_pie
84,risotto
64,miso_soup
33,edamame
21,chocolate_cake
30,deviled_eggs
15,ceviche
4,beef_tartare
18,chicken_curry
42,french_toast
2,baklava
9,breakfast_burrito
10,bruschetta
4,beef_tartare
65,mussels
91,spaghetti_carbonara
59,lasagna
22,chocolate_mousse
45,frozen_yogurt
57,hummus
39,foie_gras
92,spring_rolls
30,deviled_eggs
85,samosa
67,omelette
73,panna_cotta
39,foie_gras
35,escargots
31,donuts
72,pancakes
74,peking_duck
22,chocolate_mousse
58,ice_cream
43,fried_calamari
88,seaweed_salad
3,beef_carpaccio
99,tuna_tartare
32,dumplings
4,beef_tartare
47,gnocchi
66,nachos
92,spring_rolls
92,spring_rolls
98,tiramisu
77,pork_chop
100,waffles
76,pizza
61,lobster_roll_sandwich
61,lobster_roll_sandwich
91,spaghetti_carbonara
72,pancakes
23,churros
35,escargots
56,huevos_rancheros
51,guacamole
21,chocolate_cake
40,french_fries
92,spring_rolls
71,paella
1,baby_back_ribs
21,chocolate_cake
31,donuts
6,beignets
61,lobster_roll_sandwich
9,breakfast_burrito
68,onion_rings
49,grilled_cheese_sandwich
68,onion_rings
49,grilled_cheese_sandwich
55,hot_dog
44,fried_rice
51,guacamole
50,grilled_salmon
71,paella
12,cannoli
95,sushi
24,clam_chowder
50,grilled_salmon
23,churros
24,clam_chowder
54,hot_and_sour_soup
46,garlic_bread
38,fish_and_chips
97,takoyaki
21,chocolate_cake
88,seaweed_salad
56,huevos_rancheros
89,shrimp_and_grits
32,dumplings
58,ice_cream
50,grilled_salmon
18,chicken_curry
64,miso_soup
37,filet_mignon
31,donuts
13,caprese_salad
44,fried_rice
43,fried_calamari
94,strawberry_shortcake
28,croque_madame
50,grilled_salmon
19,chicken_quesadilla
2,baklava
61,lobster_roll_sandwich
58,ice_cream
73,panna_cotta
85,samosa
22,chocolate_mousse
33,edamame
40,french_fries
80,pulled_pork_sandwich
100,waffles
84,risotto
38,fish_and_chips
60,lobster_bisque
96,tacos
89,shrimp_and_grits
32,dumplings
48,greek_salad
77,pork_chop
90,spaghetti_bolognese
42,french_toast
52,gyoza
20,chicken_wings
73,panna_cotta
57,hummus
70,pad_thai
21,chocolate_cake
93,steak
67,omelette
90,spaghetti_bolognese
38,fish_and_chips
39,foie_gras
47,gnocchi
46,garlic_bread
37,filet_mignon
60,lobster_bisque
70,pad_thai
23,churros
73,panna_cotta
84,risotto
47,gnocchi
100,waffles
64,miso_soup
10,bruschetta
82,ravioli
30,deviled_eggs
8,bread_pudding
36,falafel
63,macarons
70,pad_thai
31,donuts
28,croque_madame
67,omelette
76,pizza
60,lobster_bisque
97,takoyaki
84,risotto
40,french_fries
32,dumplings
23,churros
42,french_toast
43,fried_calamari
40,french_fries
89,shrimp_and_grits
81,ramen
53,hamburger
98,tiramisu
80,pulled_pork_sandwich
62,macaroni_and_cheese
25,club_sandwich
36,falafel
74,peking_duck
76,pizza
53,hamburger
5,beet_salad
63,macarons
71,paella
64,miso_soup
41,french_onion_soup
88,seaweed_salad
63,macarons
73,panna_cotta
24,clam_chowder
79,prime_rib
44,fried_rice
98,tiramisu
60,lobster_bisque
25,club_sandwich
99,tuna_tartare
47,gnocchi
73,panna_cotta
36,falafel
59,lasagna
6,beignets
29,cup_cakes
52,gyoza
80,pulled_pork_sandwich
80,pulled_pork_sandwich
31,donuts
94,strawberry_shortcake
51,guacamole
88,seaweed_salad
19,chicken_quesadilla
58,ice_cream
80,pulled_pork_sandwich
11,caesar_salad
51,guacamole
45,frozen_yogurt
51,guacamole
66,nachos
60,lobster_bisque
72,pancakes
93,steak
18,chicken_curry
24,clam_chowder
58,ice_cream
57,hummus
59,lasagna
15,ceviche
99,tuna_tartare
39,foie_gras
60,lobster_bisque
40,french_fries
25,club_sandwich
75,pho
59,lasagna
45,frozen_yogurt
44,fried_rice
99,tuna_tartare
10,bruschetta
39,foie_gras
71,paella
38,fish_and_chips
79,prime_rib
36,falafel
37,filet_mignon
87,scallops
33,edamame
59,lasagna
9,breakfast_burrito
10,bruschetta
60,lobster_bisque
23,churros
54,hot_and_sour_soup
36,falafel
79,prime_rib
7,bibimbap
31,donuts
69,oysters
69,oysters
9,breakfast_burrito
68,onion_rings
41,french_onion_soup
55,hot_dog
73,panna_cotta
60,lobster_bisque
48,greek_salad
39,foie_gras
36,falafel
51,guacamole
33,edamame
1,baby_back_ribs
96,tacos
20,chicken_wings
15,ceviche
61,lobster_roll_sandwich
81,ramen
70,pad_thai
5,beet_salad
87,scallops
66,nachos
71,paella
0,apple_pie
31,donuts
66,nachos
3,beef_carpaccio
100,waffles
3,beef_carpaccio
6,beignets
55,hot_dog
12,cannoli
83,red_velvet_cake
20,chicken_wings
32,dumplings
39,foie_gras
7,bibimbap
87,scallops
88,seaweed_salad
16,cheesecake
97,takoyaki
68,onion_rings
16,cheesecake
54,hot_and_sour_soup
36,falafel
76,pizza
56,huevos_rancheros
13,caprese_salad
86,sashimi
35,escargots
80,pulled_pork_sandwich
35,escargots
67,omelette
63,macarons
91,spaghetti_carbonara
3,beef_carpaccio
76,pizza
88,seaweed_salad
99,tuna_tartare
15,ceviche
20,chicken_wings
30,deviled_eggs
3,beef_carpaccio
75,pho
15,ceviche
16,cheesecake
42,french_toast
75,pho
0,apple_pie
90,spaghetti_bolognese
28,croque_madame
60,lobster_bisque
74,peking_duck
61,lobster_roll_sandwich
72,pancakes
10,bruschetta
32,dumplings
5,beet_salad
8,bread_pudding
85,samosa
42,french_toast
42,french_toast
19,chicken_quesadilla
34,eggs_benedict
17,cheese_plate
23,churros
64,miso_soup
85,samosa
46,garlic_bread
6,beignets
23,churros
78,poutine
69,oysters
29,cup_cakes
29,cup_cakes
88,seaweed_salad
67,omelette
31,donuts
63,macarons
5,beet_salad
90,spaghetti_bolognese
79,prime_rib
88,seaweed_salad
95,sushi
61,lobster_roll_sandwich
17,cheese_plate
42,french_toast
48,greek_salad
0,apple_pie
24,clam_chowder
55,hot_dog
47,gnocchi
94,strawberry_shortcake
41,french_onion_soup
55,hot_dog
70,pad_thai
64,miso_soup
9,breakfast_burrito
33,edamame
30,deviled_eggs
63,macarons
61,lobster_roll_sandwich
30,deviled_eggs
63,macarons
99,tuna_tartare
77,pork_chop
79,prime_rib
45,frozen_yogurt
26,crab_cakes
91,spaghetti_carbonara
19,chicken_quesadilla
46,garlic_bread
93,steak
58,ice_cream
21,chocolate_cake
22,chocolate_mousse
25,club_sandwich
97,takoyaki
13,caprese_salad
26,crab_cakes
14,carrot_cake
7,bibimbap
74,peking_duck
20,chicken_wings
34,eggs_benedict
16,cheesecake
56,huevos_rancheros
36,falafel
9,breakfast_burrito
51,guacamole
78,poutine
24,clam_chowder
11,caesar_salad
54,hot_and_sour_soup
40,french_fries
68,onion_rings
7,bibimbap
81,ramen
34,eggs_benedict
59,lasagna
68,onion_rings
97,takoyaki
38,fish_and_chips
68,onion_rings
60,lobster_bisque
23,churros
78,poutine
54,hot_and_sour_soup
4,beef_tartare
62,macaroni_and_cheese
40,french_fries
2,baklava
20,chicken_wings
22,chocolate_mousse
47,gnocchi
50,grilled_salmon
0,apple_pie
49,grilled_cheese_sandwich
66,nachos
45,frozen_yogurt
39,foie_gras
88,seaweed_salad
44,fried_rice
34,eggs_benedict
53,hamburger
0,apple_pie
9,breakfast_burrito
9,breakfast_burrito
76,pizza
82,ravioli
24,clam_chowder
23,churros
36,falafel
53,hamburger
89,shrimp_and_grits
70,pad_thai
79,prime_rib
22,chocolate_mousse
52,gyoza
36,falafel
7,bibimbap
87,scallops
30,deviled_eggs
81,ramen
42,french_toast
22,chocolate_mousse
21,chocolate_cake
39,foie_gras
9,breakfast_burrito
38,fish_and_chips
86,sashimi
7,bibimbap
84,risotto
58,ice_cream
98,tiramisu
16,cheesecake
20,chicken_wings
54,hot_and_sour_soup
49,grilled_cheese_sandwich
5,beet_salad
42,french_toast
97,takoyaki
40,french_fries
99,tuna_tartare
67,omelette
68,onion_rings
2,baklava
52,gyoza
73,panna_cotta
42,french_toast
86,sashimi
13,caprese_salad
59,lasagna
21,chocolate_cake
92,spring_rolls
55,hot_dog
8,bread_pudding
26,crab_cakes
75,pho
90,spaghetti_bolognese
30,deviled_eggs
39,foie_gras
56,huevos_rancheros
70,pad_thai
23,churros
95,sushi
65,mussels
52,gyoza
57,hummus
51,guacamole
100,waffles
92,spring_rolls
56,huevos_rancheros
30,deviled_eggs
70,pad_thai
5,beet_salad
23,churros
7,bibimbap
52,gyoza
31,donuts
39,foie_gras
75,pho
70,pad_thai
47,gnocchi
36,falafel
30,deviled_eggs
17,cheese_plate
93,steak
26,crab_cakes
83,red_velvet_cake
85,samosa
85,samosa
9,breakfast_burrito
50,grilled_salmon
31,donuts
2,baklava
47,gnocchi
92,spring_rolls
42,french_toast
27,creme_brulee
85,samosa
17,cheese_plate
20,chicken_wings
6,beignets
5,beet_salad
73,panna_cotta
81,ramen
88,seaweed_salad
6,beignets
93,steak
33,edamame
64,miso_soup
62,macaroni_and_cheese
14,carrot_cake
56,huevos_rancheros
25,club_sandwich
28,croque_madame
47,gnocchi
17,cheese_plate
25,club_sandwich
60,lobster_bisque
44,fried_rice
75,pho
36,falafel
19,chicken_quesadilla
34,eggs_benedict
3,beef_carpaccio
73,panna_cotta
71,paella
0,apple_pie
99,tuna_tartare
88,seaweed_salad
73,panna_cotta
37,filet_mignon
11,caesar_salad
12,cannoli
69,oysters
6,beignets
10,bruschetta
81,ramen
65,mussels
61,lobster_roll_sandwich
44,fried_rice
22,chocolate_mousse
26,crab_cakes
50,grilled_salmon
19,chicken_quesadilla
8,bread_pudding
28,croque_madame
18,chicken_curry
58,ice_cream
73,panna_cotta
92,spring_rolls
96,tacos
19,chicken_quesadilla
0,apple_pie
16,cheesecake
45,frozen_yogurt
83,red_velvet_cake
61,lobster_roll_sandwich
50,grilled_salmon
96,tacos
23,churros
88,seaweed_salad
44,fried_rice
63,macarons
21,chocolate_cake
58,ice_cream
7,bibimbap
37,filet_mignon
13,caprese_salad
23,churros
13,caprese_salad
20,chicken_wings
62,macaroni_and_cheese
67,omelette
29,cup_cakes
56,huevos_rancheros
84,risotto
97,takoyaki
76,pizza
97,takoyaki
82,ravioli
20,chicken_wings
28,croque_madame
61,lobster_roll_sandwich
62,macaroni_and_cheese
68,onion_rings
87,scallops
3,beef_carpaccio
59,lasagna
82,ravioli
71,paella
96,tacos
75,pho
76,pizza
7,bibimbap
91,spaghetti_carbonara
42,french_toast
2,baklava
14,carrot_cake
19,chicken_quesadilla
83,red_velvet_cake
16,cheesecake
70,pad_thai
24,clam_chowder
42,french_toast
57,hummus
9,breakfast_burrito
55,hot_dog
94,strawberry_shortcake
34,eggs_benedict
40,french_fries
35,escargots
2,baklava
16,cheesecake
80,pulled_pork_sandwich
53,hamburger
20,chicken_wings
94,strawberry_shortcake
88,seaweed_salad
36,falafel
85,samosa
10,bruschetta
55,hot_dog
45,frozen_yogurt
94,strawberry_shortcake
75,pho
9,breakfast_burrito
24,clam_chowder
6,beignets
66,nachos
29,cup_cakes
84,risotto
1,baby_back_ribs
44,fried_rice
2,baklava
4,beef_tartare
10,bruschetta
61,lobster_roll_sandwich
11,caesar_salad
1,baby_back_ribs
8,bread_pudding
85,samosa
49,grilled_cheese_sandwich
84,risotto
96,tacos
4,beef_tartare
65,mussels
83,red_velvet_cake
76,pizza
0,apple_pie
80,pulled_pork_sandwich
62,macaroni_and_cheese
22,chocolate_mousse
78,poutine
95,sushi
95,sushi
60,lobster_bisque
62,macaroni_and_cheese
48,greek_salad
93,steak
75,pho
67,omelette
82,ravioli
53,hamburger
55,hot_dog
50,grilled_salmon
50,grilled_salmon
82,ravioli
67,omelette
0,apple_pie
53,hamburger
41,french_onion_soup
25,club_sandwich
81,ramen
66,nachos
65,mussels
71,paella
13,caprese_salad
40,french_fries
38,fish_and_chips
66,nachos
24,clam_chowder
74,peking_duck
0,apple_pie
29,cup_cakes
43,fried_calamari
78,poutine
58,ice_cream
7,bibimbap
72,pancakes
76,pizza
44,fried_rice
25,club_sandwich
14,carrot_cake
99,tuna_tartare
97,takoyaki
68,onion_rings
61,lobster_roll_sandwich
46,garlic_bread
65,mussels
84,risotto
15,ceviche
44,fried_rice
55,hot_dog
62,macaroni_and_cheese
91,spaghetti_carbonara
60,lobster_bisque
39,foie_gras
17,cheese_plate
33,edamame
29,cup_cakes
38,fish_and_chips
22,chocolate_mousse
0,apple_pie
91,spaghetti_carbonara
87,scallops
81,ramen
55,hot_dog
10,bruschetta
2,baklava
72,pancakes
97,takoyaki
67,omelette
78,poutine
96,tacos
8,bread_pudding
91,spaghetti_carbonara
40,french_fries
45,frozen_yogurt
6,beignets
52,gyoza
96,tacos
58,ice_cream
22,chocolate_mousse
82,ravioli
73,panna_cotta
85,samosa
88,seaweed_salad
25,club_sandwich
19,chicken_quesadilla
5,beet_salad
99,tuna_tartare
14,carrot_cake
79,prime_rib
5,beet_salad
32,dumplings
